/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-08-19 14:15:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:20:04 IST)" (scheduled at 2026-08-19 14:15:04.493825+05:30)
2026-08-19 14:15:04,544 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:20:04 IST)" executed successfully
2026-08-19 14:15:04,548 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 14:45:04 IST)" executed successfully
2026-08-19 14:20:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:25:04 IST)" (scheduled at 2026-08-19 14:20:04.493825+05:30)
2026-08-19 14:20:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:25:04 IST)" executed successfully
2026-08-19 14:25:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:30:04 IST)" (scheduled at 2026-08-19 14:25:04.493825+05:30)
2026-08-19 14:25:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:30:04 IST)" executed successfully
2026-08-19 14:30:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:35:04 IST)" (scheduled at 2026-08-19 14:30:04.493825+05:30)
2026-08-19 14:30:04,566 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:35:04 IST)" executed successfully
2026-08-19 14:35:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:40:04 IST)" (scheduled at 2026-08-19 14:35:04.493825+05:30)
2026-08-19 14:35:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:40:04 IST)" executed successfully
2026-08-19 14:40:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:45:04 IST)" (scheduled at 2026-08-19 14:40:04.493825+05:30)
2026-08-19 14:40:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:45:04 IST)" executed successfully
2026-08-19 14:45:04,495 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 15:15:04 IST)" (scheduled at 2026-08-19 14:45:04.493698+05:30)
2026-08-19 14:45:04,504 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:50:04 IST)" (scheduled at 2026-08-19 14:45:04.493825+05:30)
2026-08-19 14:45:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:50:04 IST)" executed successfully
2026-08-19 14:45:04,531 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 15:15:04 IST)" executed successfully
2026-08-19 14:50:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:55:04 IST)" (scheduled at 2026-08-19 14:50:04.493825+05:30)
2026-08-19 14:50:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 14:55:04 IST)" executed successfully
2026-08-19 14:55:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:00:04 IST)" (scheduled at 2026-08-19 14:55:04.493825+05:30)
2026-08-19 14:55:04,506 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:00:04 IST)" executed successfully
2026-08-19 15:00:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:05:04 IST)" (scheduled at 2026-08-19 15:00:04.493825+05:30)
2026-08-19 15:00:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:05:04 IST)" executed successfully
2026-08-19 15:05:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:10:04 IST)" (scheduled at 2026-08-19 15:05:04.493825+05:30)
2026-08-19 15:05:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:10:04 IST)" executed successfully
2026-08-19 15:10:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:15:04 IST)" (scheduled at 2026-08-19 15:10:04.493825+05:30)
2026-08-19 15:10:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:15:04 IST)" executed successfully
2026-08-19 15:15:04,496 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 15:45:04 IST)" (scheduled at 2026-08-19 15:15:04.493698+05:30)
2026-08-19 15:15:04,510 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:20:04 IST)" (scheduled at 2026-08-19 15:15:04.493825+05:30)
2026-08-19 15:15:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:20:04 IST)" executed successfully
2026-08-19 15:15:04,535 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 15:45:04 IST)" executed successfully
2026-08-19 15:20:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:25:04 IST)" (scheduled at 2026-08-19 15:20:04.493825+05:30)
2026-08-19 15:20:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:25:04 IST)" executed successfully
2026-08-19 15:25:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:30:04 IST)" (scheduled at 2026-08-19 15:25:04.493825+05:30)
2026-08-19 15:25:04,506 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:30:04 IST)" executed successfully
2026-08-19 15:30:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:35:04 IST)" (scheduled at 2026-08-19 15:30:04.493825+05:30)
2026-08-19 15:30:04,508 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:35:04 IST)" executed successfully
2026-08-19 15:35:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:40:04 IST)" (scheduled at 2026-08-19 15:35:04.493825+05:30)
2026-08-19 15:35:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:40:04 IST)" executed successfully
2026-08-19 15:40:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:45:04 IST)" (scheduled at 2026-08-19 15:40:04.493825+05:30)
2026-08-19 15:40:04,503 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:45:04 IST)" executed successfully
2026-08-19 15:45:04,495 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 16:15:04 IST)" (scheduled at 2026-08-19 15:45:04.493698+05:30)
2026-08-19 15:45:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:50:04 IST)" (scheduled at 2026-08-19 15:45:04.493825+05:30)
2026-08-19 15:45:04,511 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:50:04 IST)" executed successfully
2026-08-19 15:45:04,516 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 16:15:04 IST)" executed successfully
2026-08-19 15:50:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:55:04 IST)" (scheduled at 2026-08-19 15:50:04.493825+05:30)
2026-08-19 15:50:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 15:55:04 IST)" executed successfully
2026-08-19 15:55:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:00:04 IST)" (scheduled at 2026-08-19 15:55:04.493825+05:30)
2026-08-19 15:55:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:00:04 IST)" executed successfully
2026-08-19 16:00:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:05:04 IST)" (scheduled at 2026-08-19 16:00:04.493825+05:30)
2026-08-19 16:00:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:05:04 IST)" executed successfully
2026-08-19 16:05:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:10:04 IST)" (scheduled at 2026-08-19 16:05:04.493825+05:30)
2026-08-19 16:05:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:10:04 IST)" executed successfully
2026-08-19 16:10:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:15:04 IST)" (scheduled at 2026-08-19 16:10:04.493825+05:30)
2026-08-19 16:10:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:15:04 IST)" executed successfully
2026-08-19 16:15:04,494 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 16:45:04 IST)" (scheduled at 2026-08-19 16:15:04.493698+05:30)
2026-08-19 16:15:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:20:04 IST)" (scheduled at 2026-08-19 16:15:04.493825+05:30)
2026-08-19 16:15:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:20:04 IST)" executed successfully
2026-08-19 16:15:04,520 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 16:45:04 IST)" executed successfully
2026-08-19 16:20:04,556 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:25:04 IST)" (scheduled at 2026-08-19 16:20:04.493825+05:30)
2026-08-19 16:20:04,573 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:25:04 IST)" executed successfully
2026-08-19 16:25:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:30:04 IST)" (scheduled at 2026-08-19 16:25:04.493825+05:30)
2026-08-19 16:25:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:30:04 IST)" executed successfully
2026-08-19 16:30:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:35:04 IST)" (scheduled at 2026-08-19 16:30:04.493825+05:30)
2026-08-19 16:30:04,507 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:35:04 IST)" executed successfully
2026-08-19 16:35:04,520 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:40:04 IST)" (scheduled at 2026-08-19 16:35:04.493825+05:30)
2026-08-19 16:35:04,551 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:40:04 IST)" executed successfully
2026-08-19 16:40:04,514 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:45:04 IST)" (scheduled at 2026-08-19 16:40:04.493825+05:30)
2026-08-19 16:40:04,539 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:45:04 IST)" executed successfully
2026-08-19 16:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 17:15:04 IST)" (scheduled at 2026-08-19 16:45:04.493698+05:30)
2026-08-19 16:45:04,506 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:50:04 IST)" (scheduled at 2026-08-19 16:45:04.493825+05:30)
2026-08-19 16:45:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:50:04 IST)" executed successfully
2026-08-19 16:45:04,516 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 17:15:04 IST)" executed successfully
2026-08-19 16:50:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:55:04 IST)" (scheduled at 2026-08-19 16:50:04.493825+05:30)
2026-08-19 16:50:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 16:55:04 IST)" executed successfully
2026-08-19 16:55:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:00:04 IST)" (scheduled at 2026-08-19 16:55:04.493825+05:30)
2026-08-19 16:55:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:00:04 IST)" executed successfully
2026-08-19 17:00:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:05:04 IST)" (scheduled at 2026-08-19 17:00:04.493825+05:30)
2026-08-19 17:00:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:05:04 IST)" executed successfully
2026-08-19 17:05:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:10:04 IST)" (scheduled at 2026-08-19 17:05:04.493825+05:30)
2026-08-19 17:05:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:10:04 IST)" executed successfully
2026-08-19 17:10:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:15:04 IST)" (scheduled at 2026-08-19 17:10:04.493825+05:30)
2026-08-19 17:10:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:15:04 IST)" executed successfully
2026-08-19 17:15:04,496 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 17:45:04 IST)" (scheduled at 2026-08-19 17:15:04.493698+05:30)
2026-08-19 17:15:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:20:04 IST)" (scheduled at 2026-08-19 17:15:04.493825+05:30)
2026-08-19 17:15:04,507 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:20:04 IST)" executed successfully
2026-08-19 17:15:04,509 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 17:45:04 IST)" executed successfully
2026-08-19 17:20:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:25:04 IST)" (scheduled at 2026-08-19 17:20:04.493825+05:30)
2026-08-19 17:20:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:25:04 IST)" executed successfully
2026-08-19 17:25:04,533 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:30:04 IST)" (scheduled at 2026-08-19 17:25:04.493825+05:30)
2026-08-19 17:25:04,558 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:30:04 IST)" executed successfully
2026-08-19 17:30:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:35:04 IST)" (scheduled at 2026-08-19 17:30:04.493825+05:30)
2026-08-19 17:30:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:35:04 IST)" executed successfully
2026-08-19 17:35:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:40:04 IST)" (scheduled at 2026-08-19 17:35:04.493825+05:30)
2026-08-19 17:35:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:40:04 IST)" executed successfully
2026-08-19 17:40:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:45:04 IST)" (scheduled at 2026-08-19 17:40:04.493825+05:30)
2026-08-19 17:40:04,532 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:45:04 IST)" executed successfully
2026-08-19 17:45:04,497 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 18:15:04 IST)" (scheduled at 2026-08-19 17:45:04.493698+05:30)
2026-08-19 17:45:04,513 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:50:04 IST)" (scheduled at 2026-08-19 17:45:04.493825+05:30)
2026-08-19 17:45:04,529 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:50:04 IST)" executed successfully
2026-08-19 17:45:04,529 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 18:15:04 IST)" executed successfully
2026-08-19 17:50:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:55:04 IST)" (scheduled at 2026-08-19 17:50:04.493825+05:30)
2026-08-19 17:50:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 17:55:04 IST)" executed successfully
2026-08-19 17:55:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:00:04 IST)" (scheduled at 2026-08-19 17:55:04.493825+05:30)
2026-08-19 17:55:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:00:04 IST)" executed successfully
